Is gateway,Status,Last active,Name,MAC,Serial,Tags,Model,Product description,Latitude,Longitude,Internet address,LAN IP,Usage,Client count,Download speed,Gateway node,Gateway route length,Ping latency,Last active timestamp,Clients probing,Current client count
true,OK,now,LVB Jahnallee Sportforum 2-2,00:18:0a:5d:7e:d0,Q2DK-2G8F-HHAD, LEIPZIGER LVB ,MR72,Meraki MR72 Cloud Managed AP,51.3403795601722,12.3507571220398,146.0.126.160,192.168.16.35,213257216,248,"",00:18:0a:5d:7e:d0,"","",Fri Feb 10 10:21:37 CET 2017,,0
true,OK,now,LVB Jahnallee Sportforum 2-1,00:18:0a:5e:3c:00,Q2DK-2LLX-CFHU, LEIPZIGER LVB ,MR72,Meraki MR72 Cloud Managed AP,51.3403996668376,12.3506820201874,146.0.126.160,192.168.16.37,509316096,268,"",00:18:0a:5e:3c:00,"","",Fri Feb 10 10:21:50 CET 2017,,2
true,OK,now,LVB HBF - Ost2,00:18:0a:23:98:a6,Q2CK-J6AT-4NAV, LEIPZIGER LVB ,MR66,Meraki MR66 Cloud Managed AP,51.3436933871812,12.3809605976567,146.0.126.160,192.168.10.3,35182820352,1434,"",00:18:0a:23:98:a6,"","",Fri Feb 10 10:22:31 CET 2017,,6
true,OK,now,LVB Servicecenter Markgrafenstr 2,88:15:44:2c:a4:00,Q2DK-M6LS-8Q3M, LEIPZIGER LVB ,MR72,Meraki MR72 Cloud Managed AP,51.3366972107825,12.3748953935865,146.0.126.160,192.168.11.2,388152320,109,"",88:15:44:2c:a4:00,"","",Fri Feb 10 10:22:52 CET 2017,,1
true,OK,now,LVB Waldplatz 2-1,e0:55:3d:4a:f2:50,Q2DK-W6TC-492E, LEIPZIGER LVB ,MR72,Meraki MR72 Cloud Managed AP,51.3425905535844,12.3591524362564,146.0.126.160,192.168.13.43,212426752,158,"",e0:55:3d:4a:f2:50,"","",Fri Feb 10 10:21:29 CET 2017,,1
true,OK,now,Schauspielhaus Ring 1 aussen,00:18:0a:5e:82:30,Q2DK-62WV-9FSH, LEIPZIGER ,MR72,Meraki MR72 Cloud Managed AP,51.3411157767825,12.3699465303434,146.0.126.160,192.168.8.197,1276429312,71,"",00:18:0a:5e:82:30,"","",Fri Feb 10 10:22:53 CET 2017,,0
true,OK,now,LVB Rossplatz 1,00:18:0a:23:9c:f8,Q2CK-KSDU-3E32, LEIPZIGER LVB ,MR66,Meraki MR66 Cloud Managed AP,51.3353571059987,12.378644971177,146.0.126.160,192.168.1.230,660423680,500,"",00:18:0a:23:9c:f8,"","",Fri Feb 10 10:22:17 CET 2017,,2
true,OK,now,LVB Leuschnerplatz 1,00:18:0a:23:8f:68,Q2CK-E8LB-SX2Z, LEIPZIGER LVB ,MR66,Meraki MR66 Cloud Managed AP,51.3358277245238,12.3765331506729,146.0.126.160,192.168.1.221,13470720,23,"",00:18:0a:23:8f:68,"","",Fri Feb 10 10:22:34 CET 2017,,0
true,OK,now,LVB Rossplatz 2,00:18:0a:23:90:5a,Q2CK-EMXN-RXJE, LEIPZIGER LVB ,MR66,Meraki MR66 Cloud Managed AP,51.3355067,12.3786736,146.0.126.160,192.168.1.1,6365841408,341,"",00:18:0a:23:90:5a,"","",Fri Feb 10 10:22:12 CET 2017,,4
true,OK,now,LVB Leuschnerplatz 4,00:18:0a:23:8f:40,Q2CK-E76F-R47L, LEIPZIGER LVB ,MR66,Meraki MR66 Cloud Managed AP,51.3358545360714,12.3753207921982,146.0.126.160,192.168.1.226,1173237760,423,"",00:18:0a:23:8f:40,"","",Fri Feb 10 10:22:35 CET 2017,,3
true,Unreachable for <var data-var='duration'>about 1 hour</var>,about 1 hour,LVB Zentrale Vertrieb Zi23.05,88:15:44:ba:75:40,Q2JD-HL89-UTM6, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.3401661609104,12.3833978887706,87.172.141.184,192.168.2.103,5991424,4,"",88:15:44:ba:75:40,"","",Fri Feb 10 09:28:58 CET 2017,,0
true,OK,now,LVB Hauptbahnhof Mobiturm innen,88:15:44:bb:4d:f0,Q2JD-P7NU-SRVY, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.3437295105828,12.3788353978671,146.0.126.160,192.168.10.125,1420261376,25,"",88:15:44:bb:4d:f0,"","",Fri Feb 10 10:20:58 CET 2017,,0
true,OK,now,Schauspielhaus Baustelle,88:15:44:bb:6a:40,Q2JD-PXJV-2VPQ, LEIPZIGER SCHAUSPIEL ,MR32,Meraki MR32 Cloud Managed AP,51.3411258299549,12.3698204665197,146.0.126.160,192.168.8.193,95750144,5,"",88:15:44:bb:6a:40,"","",Fri Feb 10 10:22:24 CET 2017,,0
true,OK,now,LVB Zentrale indoor 1,88:15:44:bc:66:40,Q2JD-WFJD-MS79, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.3400802377759,12.383759021759,87.172.141.184,192.168.2.102,4766720,3,"",88:15:44:bc:66:40,"","",Fri Feb 10 10:22:36 CET 2017,,1
true,OK,now,LVB Waldplatz 1-1,e0:55:3d:4b:38:c0,Q2DK-ZMCB-FRAR, LEIPZIGER LVB ,MR72,Meraki MR72 Cloud Managed AP,51.3423329486946,12.3595944637782,146.0.126.160,192.168.13.44,511240192,106,"",e0:55:3d:4b:38:c0,"","",Fri Feb 10 10:22:23 CET 2017,,2
true,OK,now,LVB Busbahnhof Lindenau Indoor,88:15:44:ba:6c:d0,Q2JD-HDX8-LYTE, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.3313279843025,12.320956170297,217.254.17.125,192.168.2.101,1790711808,19,"",88:15:44:ba:6c:d0,"","",Fri Feb 10 10:22:49 CET 2017,,2
true,OK,now,LVB Zentrale indoor 2,88:15:44:bc:9f:b0,Q2JD-XXCU-2R4F, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.34038,12.38324,87.172.141.184,192.168.2.109,211820544,3,"",88:15:44:bc:9f:b0,"","",Fri Feb 10 10:22:01 CET 2017,,0
true,OK,now,Schauspielhaus Ring 2 aussen,00:18:0a:5e:84:80,Q2DK-66T4-KMJZ, LEIPZIGER ,MR72,Meraki MR72 Cloud Managed AP,51.341017406389,12.3701245485427,146.0.126.160,192.168.8.195,1100130304,76,"",00:18:0a:5e:84:80,"","",Fri Feb 10 10:22:50 CET 2017,,0
true,OK,now,LVB Bornaische Str - DVT-3OG-AP01,e0:55:3d:49:0e:60,Q2JD-3T4C-Q37F, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.2955397,12.3861156,85.239.122.61,192.168.100.18,287679488,12,"",e0:55:3d:49:0e:60,"","",Fri Feb 10 10:22:42 CET 2017,,0
true,OK,now,Schauspielhaus Buehne rechts,88:15:44:bb:69:d0,Q2JD-PWYY-SSKU, LEIPZIGER SCHAUSPIEL ,MR32,Meraki MR32 Cloud Managed AP,51.3410001483703,12.3698660909213,146.0.126.162,192.168.8.198,117527552,11,"",88:15:44:bb:69:d0,"","",Fri Feb 10 10:22:16 CET 2017,,0
true,OK,now,Schauspielhaus Buehne links,88:15:44:ba:48:e0,Q2JD-GHUJ-N3NH, LEIPZIGER SCHAUSPIEL ,MR32,Meraki MR32 Cloud Managed AP,51.3409515578835,12.3697936712779,146.0.126.161,192.168.8.172,124049408,11,"",88:15:44:ba:48:e0,"","",Fri Feb 10 10:22:36 CET 2017,,0
true,OK,now,LVB Servicecenter Markgrafenstr,e0:55:3d:58:1b:90,Q2JD-FD7R-T4G5, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.3367642383506,12.3746432659391,146.0.126.160,192.168.11.204,114045952,32,"",e0:55:3d:58:1b:90,"","",Fri Feb 10 10:22:51 CET 2017,,0
true,Unreachable for <var data-var='duration'>5 days</var>,5 days,LVB Jahnallee AOK 1-1,e0:55:3d:65:b0:f0,Q2DK-PCWD-RZT3, LEIPZIGER LVB ,MR72,Meraki MR72 Cloud Managed AP,51.3417478656798,12.357155263162,146.0.126.160,192.168.14.1,0,0,"",e0:55:3d:65:b0:f0,"","",Sun Feb 05 15:27:23 CET 2017,,0
false,OK,now,LVB Busbahnhof Lindenau Trace,88:15:44:ba:74:70,Q2JD-HKB3-H35M, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.331829541282,12.3216540802969,217.254.17.125,N/A,58365952,5,0.0,88:15:44:ba:6c:d0,1,"",Fri Feb 10 10:22:53 CET 2017,,1
true,OK,now,HLkomm - Testanlagen,e0:55:3d:b2:9b:60,Q2JD-6WDM-K6RH, LEIPZIGER ,MR32,Meraki MR32 Cloud Managed AP,51.3350598,12.3716687,85.232.12.227,192.168.10.50,161087488,4,"",e0:55:3d:b2:9b:60,"","",Fri Feb 10 10:22:40 CET 2017,,0
true,OK,now,Schauspielhaus Foyer Garderoben,88:15:44:bb:6a:60,Q2JD-PXLM-LRLF, LEIPZIGER SCHAUSPIEL ,MR32,Meraki MR32 Cloud Managed AP,51.3410504143368,12.3698955952204,146.0.126.163,192.168.8.173,725036032,27,"",88:15:44:bb:6a:60,"","",Fri Feb 10 10:22:47 CET 2017,,0
true,OK,now,NATO indoor,88:15:44:ba:de:a0,Q2JD-LB7Y-TYPY, LEIPZIGER NATO ,MR32,Meraki MR32 Cloud Managed AP,51.32525,12.37301,109.104.56.193,,108157952,5,"",88:15:44:ba:de:a0,"","",Fri Feb 10 10:22:19 CET 2017,,0
true,Unreachable for <var data-var='duration'>18 days</var>,18 days,Zeitg.Forum AP4,88:15:44:ba:43:70,Q2JD-GCFE-P4FZ, DOK LEIPZIGER ,MR32,Meraki MR32 Cloud Managed AP,51.33977162263,12.3757195561666,109.104.56.225,,0,0,"",88:15:44:ba:43:70,"","",Mon Jan 23 09:02:30 CET 2017,,0
true,Unreachable for <var data-var='duration'>about 1 month</var>,about 1 month,e0:55:3d:4b:13:e0,e0:55:3d:4b:13:e0,Q2DK-XTB4-L6WK, recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.3424997092507,12.3758554636515,109.104.56.109,,0,0,"",e0:55:3d:4b:13:e0,"","",Mon Dec 12 10:23:26 CET 2016,,0
true,Unreachable for <var data-var='duration'>about 1 month</var>,about 1 month,e0:55:3d:4b:03:a0,e0:55:3d:4b:03:a0,Q2DK-X2YM-2HWU, recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.342501384729,12.3757696329631,109.104.56.70,,0,0,"",e0:55:3d:4b:03:a0,"","",Wed Dec 14 16:23:56 CET 2016,,0
true,Unreachable for <var data-var='duration'>about 1 month</var>,about 1 month,e0:55:3d:65:67:20,e0:55:3d:65:67:20,Q2DK-KLCY-3BXN, recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.3424997092507,12.3756864844836,109.104.56.67,,0,0,"",e0:55:3d:65:67:20,"","",Wed Dec 14 16:39:07 CET 2016,,0
true,Unreachable for <var data-var='duration'>3 months</var>,3 months,,e0:55:3d:65:62:60,Q2DK-KC8B-NDAF, LAGER recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.33754,12.37422,109.104.56.80,,0,0,"",e0:55:3d:65:62:60,"","",Mon Nov 07 09:56:06 CET 2016,,0
true,Unreachable for <var data-var='duration'>about 1 month</var>,about 1 month,,e0:55:3d:39:62:10,Q2JD-TAE9-4NBJ, BEI-PENTA recently-added ,MR32,Meraki MR32 Cloud Managed AP,37.4180951010362,-122.098531723022,80.64.182.241,192.168.1.243,0,0,"",e0:55:3d:39:62:10,"","",Thu Jan 05 16:17:33 CET 2017,,0
true,Unreachable for <var data-var='duration'>18 days</var>,18 days,,e0:55:3d:26:91:20,Q2JD-TD4M-8XTX, LAGER recently-added ,MR32,Meraki MR32 Cloud Managed AP,51.33754,12.37422,80.64.182.241,192.168.1.28,0,0,"",e0:55:3d:26:91:20,"","",Mon Jan 23 08:28:56 CET 2017,,0
true,Unreachable for <var data-var='duration'>about 1 month</var>,about 1 month,,88:15:44:ba:7a:80,Q2JD-HPE6-NMBB, LAGER recently-added ,MR32,Meraki MR32 Cloud Managed AP,51.33754,12.37422,80.64.182.241,192.168.1.6,0,0,"",88:15:44:ba:7a:80,"","",Thu Jan 05 16:16:43 CET 2017,,0
true,Unreachable for <var data-var='duration'>23 days</var>,23 days,88:15:44:ba:77:50,88:15:44:ba:77:50,Q2JD-HMLM-X22J, BEI-PENTA recently-added ,MR32,Meraki MR32 Cloud Managed AP,51.33754,12.37422,80.64.182.241,192.168.1.12,0,0,"",88:15:44:ba:77:50,"","",Wed Jan 18 15:50:27 CET 2017,,0
false,Unreachable for <var data-var='duration'>about 1 month</var>,about 1 month,Zeitg.Forum AP2,e0:55:3d:65:b4:d0,Q2DK-PK8E-MJFE, recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.3397967562938,12.3757195561666,146.0.126.160,N/A,0,0,-16,00:18:0a:5e:1e:40,2,"",Sat Dec 17 12:27:18 CET 2016,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:65:72:40,Q2DK-L6AC-2R35, LVB recently-added ,MR72,Meraki MR72 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:65:67:b0,Q2DK-KM4G-QWTD, recently-added ,MR72,Meraki MR72 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:65:61:b0,Q2DK-KAWQ-MW26, recently-added ,MR72,Meraki MR72 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
true,Unreachable for <var data-var='duration'>3 months</var>,3 months,,e0:55:3d:4b:3a:40,Q2DK-ZPJP-SMS8, recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.33754,12.37422,109.104.56.101,,0,0,"",e0:55:3d:4b:3a:40,"","",Mon Nov 07 09:54:18 CET 2016,,0
true,Unreachable for <var data-var='duration'>3 months</var>,3 months,,e0:55:3d:4b:35:40,Q2DK-ZDEX-JNFP, recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.33754,12.37422,109.104.56.75,,0,0,"",e0:55:3d:4b:35:40,"","",Mon Nov 07 09:55:00 CET 2016,,0
false,Unreachable for <var data-var='duration'>about 1 month</var>,about 1 month,Zeitg.Forum AP3,e0:55:3d:4a:f0:60,Q2DK-W35S-7ZMH, recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.33977162263,12.3756766408223,109.104.56.225,N/A,0,0,-16,00:18:0a:5e:1e:40,2,"",Sat Dec 17 11:28:12 CET 2016,,0
true,Unreachable for <var data-var='duration'>3 months</var>,3 months,,e0:55:3d:4a:d6:e0,Q2DK-UQFN-XEDX, recently-added ,MR72,Meraki MR72 Cloud Managed AP,51.33754,12.37422,109.104.56.117,,0,0,"",e0:55:3d:4a:d6:e0,"","",Mon Nov 07 09:55:56 CET 2016,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0e:52,Q2EK-S74T-8CLR, DOK-NEU recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0e:34,Q2EK-RBHJ-EBJK, DOK-NEU recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0e:28,Q2EK-R4QV-EJNM, DOK-NEU recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0d:a4,Q2EK-MM9J-K7Y8, DOK-NEU recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
true,Unreachable for <var data-var='duration'>24 days</var>,24 days,Regiocast_TEST,e0:55:3d:10:0d:3e,Q2EK-JRD7-G22S, recently-added ,MR84,Meraki MR84 Cloud Managed AP,51.3401310243257,12.3741611927289,146.0.126.160,192.168.12.3,0,0,"",e0:55:3d:10:0d:3e,"","",Tue Jan 17 09:53:01 CET 2017,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0c:18,Q2EK-A6ME-C8G8, DOK-NEU recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0b:54,Q2EK-4SSV-GM8E, neu recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0a:90,Q2EK-YQBN-SWHF, neu recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0a:52,Q2EK-WWMN-QS9E, neu recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:0a:10,Q2EK-UWZ2-99SZ, neu recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:08:42,Q2EK-CX6Q-BB6V, neu recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:08:3c,Q2EK-CU5G-HVY3, neu recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,,e0:55:3d:10:08:2a,Q2EK-C95K-JNPV, neu recently-added ,MR84,Meraki MR84 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
true,Unreachable for <var data-var='duration'>about 1 year</var>,about 1 year,ITUMA - Test-AP Portal,88:15:44:be:8b:f0,Q2JD-CH9U-45FS, CITY ITUMA recently-added ,MR32,Meraki MR32 Cloud Managed AP,50.9658091681455,9.00001287460327,84.135.55.125,10.10.10.45,0,0,"",88:15:44:be:8b:f0,"","",Wed Dec 02 11:08:36 CET 2015,,0
false,Unreachable for <var data-var='duration'>about 1 month</var>,about 1 month,Zeitg.Forum AP1,88:15:44:ba:47:50,Q2JD-GGJV-SQAB, recently-added ,MR32,Meraki MR32 Cloud Managed AP,51.3397984318709,12.3756752997178,146.0.126.160,N/A,0,0,-16,00:18:0a:5e:1e:40,1,"",Sat Dec 17 12:27:10 CET 2016,,0
false,Has never connected to the Meraki cloud,about 47 years,,00:18:0a:5b:cd:c0,Q2DK-CD8J-E4YT, recently-added ,MR72,Meraki MR72 Cloud Managed AP,37.4180951010362,-122.098531723022,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,LVB Feuerbachstraße 1,00:18:0a:5d:67:60,Q2DK-ZFA7-J4HB, LEIPZIGER LVB ,MR72,Meraki MR72 Cloud Managed AP,51.3348040438115,12.371767830482,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
false,Has never connected to the Meraki cloud,about 47 years,LVB Feuerbachstraße 1,00:18:0a:5d:02:60,Q2DK-UBYW-VFFW, LEIPZIGER LVB ,MR72,Meraki MR72 Cloud Managed AP,51.3348040438115,12.3719394918589,,N/A,0,0,-16,00:18:0a:00:00:00,99,"",Thu Jan 01 01:00:00 CET 1970,,0
true,Unreachable for <var data-var='duration'>about 1 year</var>,about 1 year,LVV 1,00:18:0a:5e:a4:80,Q2DK-7YRZ-D6LW, LEIPZIGER TEMP ,MR72,Meraki MR72 Cloud Managed AP,51.340479764621,12.3770606238395,146.0.104.0,192.168.6.5,0,0,"",00:18:0a:5e:a4:80,"","",Mon Jan 11 18:53:52 CET 2016,,0
true,Unreachable for <var data-var='duration'>about 1 year</var>,about 1 year,88:15:44:ba:75:f0,88:15:44:ba:75:f0,Q2JD-HLQG-8WGV, LEIPZIGER LVB ,MR32,Meraki MR32 Cloud Managed AP,51.3345990643209,12.3714710705099,109.104.54.8,192.168.3.250,0,0,"",88:15:44:ba:75:f0,"","",Wed Jan 20 13:40:08 CET 2016,,0
true,Unreachable for <var data-var='duration'>7 months</var>,7 months,LVV 3,00:18:0a:5e:a5:d0,Q2DK-82FX-V6ME, LEIPZIGER TEMP ,MR72,Meraki MR72 Cloud Managed AP,51.3403356669087,12.3768406827003,146.0.126.160,192.168.6.23,0,0,"",00:18:0a:5e:a5:d0,"","",Fri Jul 29 04:38:23 CEST 2016,,0
true,Unreachable for <var data-var='duration'>6 months</var>,6 months,LVV 2,00:18:0a:5e:62:40,Q2DK-4GLK-S234, LEIPZIGER TEMP ,MR72,Meraki MR72 Cloud Managed AP,51.3404831157252,12.3768675047904,146.0.126.160,192.168.6.27,0,0,"",00:18:0a:5e:62:40,"","",Mon Aug 08 06:27:56 CEST 2016,,0
